code,name,issue_date,OP,IR,MAAR,AGE,TECH,VC,SOE,INTANG,PRIM,REPU,SPREAD,IPO_VOL,MKT_RET,CONC,iVX,SIMI,READ,SENT,PRICE,SIZE,SYSTEM,INDU
688331,荣昌生物,20220331,1,-0.149166667,-0.142819243,13,1,1,0,0.012598324,0.100000001,1,3.5179,4.454347296,0.066586667,7.146772179,23.46394623,0.698240466,0.055358266,0.627700337,48,12.47328667,1,35
688048,长光华芯,20220401,1,-0.014851485,-0.027190599,10,0,1,0,0.003791061,0.250000081,1,6.8,4.454347296,-0.087666667,7.03966035,23.44034333,0.795444398,0.031473601,0.595775884,80.8,12.52056217,1,45
688295,中复神鹰,20220406,0,0.246164337,0.249763656,16,1,1,1,0.026235561,0.111111111,1,4.717,4.454347296,-0.02436,7.387090236,23.32547109,0.696097187,0.054357826,0.520616086,29.33,12.58895125,1,15
301097,天益医疗,20220407,0,0.209280122,0.225006759,24,0,1,0,0.036798961,0.25,1,7.789,4.454347296,0.160413333,7.411556288,23.04434459,0.693774263,0.002100931,0.415606085,52.37,11.25406898,1,35
301268,铭利达,20220407,0,0.066666667,0.080538622,17,1,1,0,0.033090742,0.100022499,1,6.0993,4.454347296,0.160413333,7.285506549,23.04434459,0.742644888,0.021774674,0.467743591,28.5,11.6442037,1,20
688337,普源精电,20220408,1,-0.346583443,-0.349930003,12,0,1,0,0.024082514,0.250000004,1,8.412,4.442651256,0.379746667,7.426549072,22.11155873,0.76185777,0.058512785,0.362218403,60.88,12.12621222,1,45
301151,冠龙节能,20220411,1,-0.081440623,-0.052159948,30,0,1,0,0.009180444,0.250485629,0,6.0936,4.454347296,0.125786667,7.621684999,21.60035874,0.789137042,0.081243268,0.498347279,30.82,11.77100363,1,20
301135,瑞德智能,20220412,0,0.05003127,0.029959421,25,0,1,0,0.024454953,0.25,0,8.2481,4.454347296,-0.211073333,7.231287004,21.4179974,0.756831208,0.009367717,0.511178716,31.98,11.30856711,1,45
688153,唯捷创芯,20220412,1,-0.36036036,-0.372587377,11,1,1,0,0.011313474,0.100179964,1,5.5187,4.454347296,-0.211073333,7.271008538,21.4179974,0.773137734,0.186082183,0.332282393,66.6,12.49475222,1,45
688302,海创药业,20220412,1,-0.298695247,-0.312101022,9,1,1,0,0.035272204,0.250061612,1,4.74,4.454347296,-0.211073333,6.855408799,21.4179974,0.721711853,0.017107145,0.365018679,42.92,11.57373755,1,35
301109,军信股份,20220413,1,-0.101694915,-0.092963784,10,0,1,0,0.772932777,0.250018292,1,3.9623,4.454347296,-0.125526667,7.740229525,21.24397775,0.656277524,0.011346258,0.39258419,34.81,12.37957013,1,20
301279,金道科技,20220413,0,0.186217949,0.197747466,18,0,1,0,0.095939417,0.25,1,6.7852,4.454347296,-0.125526667,6.872128101,21.24397775,0.73904521,0.082521417,0.459916285,31.2,11.26446411,1,20
688125,安达智能,20220415,1,-0.232535095,-0.232018243,13,0,1,0,0.019960695,0.25,1,6.758,4.454347296,-0.089653333,6.811244379,20.97027733,0.760170038,0.126517467,0.275838965,60.55,11.71432226,1,45
…,,,,,,,,,,,,,,,,,,,,,,,,
688392,骄成超声,20220927,0,0.694577128,0.670363538,15,1,1,0,0.017803304,0.25,1,8.7192,4.836281907,-0.31296,6.499787041,17.65031721,0.675524001,0.099519409,0.635949389,71.18,11.89080695,1,20
688252,天德钰,20220927,1,-0.044741697,-0.058391257,11,0,1,0,0.004156955,0.100000099,1,8.6378,4.836281907,-0.31296,6.169610732,17.65031721,0.776549948,0.091263415,0.487741874,21.68,11.38434272,1,45
301176,逸豪新材,20220928,1,-0.078726968,-0.063427113,18,0,0,0,0.023252512,0.250000001,0,8.1981,4.859812404,-0.202753333,6.873163834,17.64666194,0.746910784,0.191703605,0.550183321,23.88,11.52228909,1,45
301285,鸿日达,20220928,0,0.48630137,0.510984818,19,0,0,0,0.024314444,0.250012097,0,7.5757,4.859812404,-0.202753333,6.8134446,17.64666194,0.763405941,0.25531869,0.525595247,14.6,11.23106906,1,45
688275,万润新能,20220929,1,-0.275910364,-0.27561409,11,0,1,0,0.023765753,0.250000006,0,3.3184,4.882801923,-0.372846667,8.542665987,17.74678194,0.730308996,0.010728286,0.432340778,299.88,13.36725965,1,15
301319,唯特偶,20220929,0,0.148691099,0.149161106,24,1,1,0,0.007592291,0.25,0,7.5472,4.882801923,-0.372846667,6.579251212,17.74678194,0.734918035,0.102434997,0.591988864,47.75,11.15627195,1,45
688137,近岸蛋白,20220929,1,-0.288916094,-0.288625142,13,1,1,0,0.031362815,0.250000004,0,5.283,4.882801923,-0.372846667,6.715383386,17.74678194,0.713642803,0.133556047,0.338170203,106.19,12.13488412,1,35
1255,博菲电气,20220930,0,0.440060698,0.448485087,15,1,1,0,0.08548671,0.25,0,8.5483,4.890349128,-0.38002,7.343426229,17.81083087,0.716028048,0.074867528,0.514445216,19.77,10.5850681,0,15
301313,凡拓数创,20220930,0,0.148118812,0.154835334,19,0,0,0,0.004343579,0.250000489,1,10.4582,4.890349128,-0.38002,6.751101469,17.81083087,0.68097785,0.024287106,0.577217343,25.25,11.07580714,1,45
1269,欧晶科技,20220930,0,0.440255591,0.44868112,11,0,1,0,0.014500138,0.250000004,0,15.0238,4.890349128,-0.38002,7.770223204,17.81083087,0.642658012,0.012671343,0.429106899,15.65,10.8925342,0,45
688409,富创精密,20221010,0,0.510215745,0.544287357,14,1,1,0,0.0195015,0.250000002,1,5.6604,4.787491743,-0.390353333,7.733245647,17.86922271,0.670599417,0.160029576,0.50751256,69.99,12.80975382,1,45
603052,可川科技,20221011,0,0.440023068,0.437415596,10,0,0,0,0.008370424,0.25,1,8.0191,4.804021045,-0.630073333,6.935370446,18.0464428,0.710541079,0.100846135,0.551453083,34.68,10.99624272,0,45
688073,毕得医药,20221011,1,-0.233977273,-0.235364322,15,1,1,0,0.000202319,0.250000031,1,6.5,4.804021045,-0.630073333,6.499787041,18.0464428,0.679031854,0.063511529,0.304337172,88,11.86936838,1,35
301363,美好医疗,20221012,0,0.207436399,0.189371042,12,1,1,0,0.023679904,0.10886244,0,7.826,4.812184355,-0.6462,6.523562306,18.22679866,0.704961729,0.069832068,0.550497431,30.66,11.81843631,1,35
688459,哈铁科技,20221012,1,-0.303387334,-0.313809876,25,0,1,1,0.013187849,0.25,1,6.6617,4.812184355,-0.6462,6.775366091,18.22679866,0.77012952,0.107994553,0.429268538,13.58,12.00126005,1,20
603163,圣晖集成,20221013,0,0.44,0.452138425,19,0,1,0,0.004056346,0.25,0,7.4217,4.820281566,-0.47074,6.865891075,18.42546112,0.607698708,0.160034915,0.522767147,27.25,10.90595598,0,20
301316,慧博云通,20221013,0,2.548684211,2.578597709,13,1,1,0,0.015739132,0.100022499,1,14,4.820281566,-0.47074,6.684611728,18.42546112,0.733162587,0.023912934,0.529020043,7.6,10.32244786,1,45
688031,星环科技,20221018,0,0.605407689,0.60881516,9,1,1,0,0.000344805,0.250000687,1,3.8221,4.812184355,-0.13312,6.721425701,18.74734883,0.62336968,0.079691315,0.630765249,47.34,11.87069879,1,45
688061,灿瑞科技,20221018,1,-0.166474399,-0.164705245,17,1,1,0,0.025026255,0.250000733,1,6.5269,4.812184355,-0.13312,6.923628628,18.74734883,0.777958052,0.229472126,0.572524471,112.69,12.28887916,1,45
301299,卓创资讯,20221019,0,0.62354118,0.650081084,18,0,1,0,0.046724827,0.25,0,9.9036,4.836281907,-0.155446667,7.3524411,18.78632374,0.654875589,0.07832073,0.546021616,29.99,10.71408438,1,20
1300,三柏硕,20221019,0,0.439570278,0.463102824,18,0,0,0,0.098550315,0.250000002,1,7.0677,4.836281907,-0.155446667,7.215239979,18.78632374,0.6142904,0.139762872,0.563616585,11.17,11.12829157,0,25
603151,邦基科技,20221019,0,0.39275766,0.415524964,15,0,1,0,0.082295886,0.25,1,7.401,4.836281907,-0.155446667,6.855408799,18.78632374,0.628174048,0.071588216,0.484744565,17.95,11.23042992,0,30
688244,永信至诚,20221019,0,0.224842448,0.244864854,12,1,1,0,0.016587525,0.250000005,0,7.6401,4.836281907,-0.155446667,5.814130532,18.78632374,0.714328076,0.034547633,0.649653063,49.19,10.96130371,1,45
301273,瑞晨环保,20221025,0,0.058590657,0.060317915,11,1,1,0,0.086542098,0.25,0,7.6796,4.836281907,-0.352786667,6.745236349,19.23897038,0.756077691,0.25119851,0.475273361,37.89,11.12521663,1,45
301380,挖金客,20221025,0,0.299022427,0.301141987,11,0,0,0,0.022228962,0.25,0,8.0079,4.836281907,-0.352786667,7.436617265,19.23897038,0.650850636,0.104556877,0.440628729,34.78,10.98742604,1,50
688426,康为世纪,20221025,1,-0.109432421,-0.107979319,12,1,1,0,0.034083877,0.250000003,1,5.653,4.836281907,-0.352786667,5.888877958,19.23897038,0.630989553,0.103069931,0.606610425,48.98,11.64460632,1,35
301223,中荣股份,20221026,1,-0.066590563,-0.074106963,32,0,0,0,0.040894677,0.250093772,0,5.4888,4.844187086,-0.460286667,7.255591274,19.56274654,0.76813202,0.061969816,0.49749766,26.28,11.75140994,1,15
688291,金橙子,20221026,0,0.271572656,0.261333153,18,0,1,0,0.010075316,0.250000244,0,8.0188,4.844187086,-0.460286667,6.01615716,19.56274654,0.725330099,0.244323304,0.58086239,26.77,11.13777504,1,45
1322,箭牌家居,20221026,0,0.34148265,0.330680188,9,0,1,0,0.114299698,0.100049955,1,3.7347,4.844187086,-0.460286667,7.981391582,19.56274654,0.603910532,0.00291792,0.434553841,12.68,11.71587839,0,20
688372,伟测科技,20221026,0,0.815905025,0.801282216,6,1,1,0,0.006143748,0.250000287,0,5.9006,4.844187086,-0.460286667,6.345636361,19.56274654,0.714661543,0.176323529,0.631248828,61.49,11.80595472,1,45
688152,麒麟信安,20221028,0,2.123820584,2.203047976,7,1,1,0,0.001557881,0.25,0,6.1216,4.852030264,-0.341493333,6.710523109,19.98040517,0.680186225,0.05069688,0.581136509,68.89,11.41865533,1,45
301389,隆扬电子,20221031,1,-0.069333333,-0.060679372,22,0,0,0,0.009867893,0.25,0,6.5,4.852030264,-0.46762,7.53369371,20.34286746,0.778328936,0.07189172,0.52660864,22.5,11.9796738,1,15
1298,好上好,20221031,0,0.199603624,0.210758341,7,1,1,0,0.000206478,0.25,0,8.6807,4.852030264,-0.46762,7.787382026,20.34286746,0.607130692,0.015299389,0.524477573,35.32,11.34767339,0,45
1299,美能能源,20221031,0,0.439663237,0.453050188,14,0,0,0,0.024846789,0.250027055,0,6.2736,4.852030264,-0.46762,7.375882148,20.34286746,0.664200586,0.010998812,0.392552407,10.69,10.82249659,0,10
301379,天山电子,20221101,0,0.018724215,-0.016447618,17,0,0,0,0.046028589,0.250049339,1,7.1945,4.875197323,-0.381953333,6.812345094,20.75550868,0.742138413,0.04306034,0.536348213,31.51,11.28785932,1,45
301230,泓博医药,20221101,0,0.28075,0.236531629,14,1,1,0,0.014454427,0.250411934,1,7.987,4.875197323,-0.381953333,6.733401892,20.75550868,0.712886732,0.132387731,0.501809231,40,11.2515607,1,35
301367,怡和嘉业,20221101,0,1.419085752,1.335565915,21,0,1,0,0.001954318,0.25,1,8.1935,4.875197323,-0.381953333,7.812782819,20.75550868,0.688808441,0.04758826,0.544152399,119.88,12.16425015,1,35
301267,华厦眼科,20221107,0,0.377751572,0.37478753,18,0,1,0,0.029428108,0.107142857,1,7.6,4.820281566,-0.116893333,7.870165946,21.52274924,0.673449951,0.047065218,0.518175427,50.88,12.62898467,1,35
688419,耐科装备,20221107,0,0.191281374,0.188718497,17,0,1,0,0.03686715,0.25,0,6.7839,4.820281566,-0.116893333,6.489204931,21.52274924,0.742110506,0.067086068,0.522023414,37.85,11.25922605,1,15
603280,南方路机,20221108,0,0.44,0.449974374,25,0,0,0,0.01828,0.250000002,0,9.4168,4.828313737,-0.10936,6.98471632,21.80232733,0.699891368,0.009902972,0.405865447,23.75,11.07228644,0,20
301388,欣灵电气,20221109,0,0.300618238,0.312893795,30,1,0,0,0.048470857,0.25,1,7.3598,4.820281566,-0.1411,6.98471632,22.07490452,0.74486296,0.048644123,0.49162114,25.88,11.10162356,1,20
301359,东南电子,20221109,0,0.450575816,0.46426671,27,1,0,0,0.06594666,0.25,0,9.4025,4.820281566,-0.1411,6.708084084,22.07490452,0.690581595,0.103317168,0.555738745,20.84,10.70823514,1,20
688432,有研硅,20221110,0,0.917255298,0.932122984,21,1,1,0,0.026222853,0.149999999,1,8.9988,4.820281566,-0.096206667,7.090909822,22.30590439,0.746063362,0.119379018,0.542134086,9.91,12.13057153,1,45
301396,宏景科技,20221111,0,0.24619985,0.212400548,25,0,0,0,0.000256581,0.250000293,0,8.6409,4.820281566,-0.109366667,7.135687347,22.48846172,0.70884586,0.005085647,0.542205065,40.13,11.42580776,1,45
301356,天振股份,20221114,1,-0.10968254,-0.110991161,19,1,0,0,0.090609545,0.25,0,4.4105,4.804021045,0.097853333,7.756623335,22.62693858,0.771097053,0.00991279,0.430960244,63,12.14950229,1,15
1338,永顺泰,20221116,0,0.439882698,0.451741978,4,1,1,1,0.012686581,0.249999999,1,5.7547,4.828313737,0.44004,8.370547611,22.68056415,0.623083182,0.075522047,0.389420734,6.82,11.35677749,0,30
301361,众智科技,20221116,0,0.218229955,0.228263641,19,1,0,0,0.063562022,0.25,0,6.5623,4.828313737,0.44004,6.82437367,22.68056415,0.746161761,0.127422196,0.527259681,26.44,11.25009885,1,45
301277,新天地,20221116,0,0.474074074,0.486214964,17,0,0,0,0.049089323,0.25014997,1,7.122,4.828313737,0.44004,7.20489251,22.68056415,0.713689119,0.174958737,0.509493669,27,11.40836463,1,35
688362,甬矽电子,20221116,0,0.620280475,0.633625562,4,0,1,0,0.017189114,0.147181475,1,6.7201,4.828313737,0.44004,6.208590026,22.68056415,0.726033617,0.027255724,0.505844301,18.54,11.61944531,1,45
688376,美埃科技,20221118,0,0.291538198,0.297346418,21,0,1,0,0.020025967,0.25,0,6.949,4.844187086,0.35108,6.470799504,22.95120639,0.701556328,0.000906279,0.546689447,29.19,11.49352244,1,45
301335,天元宠物,20221118,1,-0.102040816,-0.098002574,19,0,1,0,0.028829879,0.25,1,8,4.844187086,0.35108,7.186144305,22.95120639,0.773036117,0.04202049,0.520741662,49.98,11.63030842,1,25
603130,云中马,20221118,0,0.440162272,0.446638874,12,1,0,0,0.068384279,0.25,1,5.1954,4.844187086,0.35108,7.105786129,22.95120639,0.630524554,0.044454779,0.506454845,19.72,11.1421516,0,25
301165,锐捷网络,20221121,0,0.158122298,0.168090785,19,1,1,1,0.002134439,0.12,1,3.9,4.787491743,0.486133333,7.730174795,22.92101462,0.694474463,0.035649089,0.475899729,32.38,12.3048624,1,45
301377,鼎泰高科,20221122,0,0.476398601,0.476224407,9,0,1,0,0.044791956,0.12195122,1,6.33,4.804021045,0.49066,7.011213987,22.72208895,0.738484615,0.07974775,0.551644263,22.88,11.64745636,1,45
301365,矩阵股份,20221122,1,-0.021025346,-0.021140851,12,1,1,0,0,0.25,0,6.8421,4.804021045,0.49066,7.002155954,22.72208895,0.713711415,0.227860932,0.596405542,34.72,11.55368346,1,25
688480,赛恩斯,20221125,0,0.331074035,0.324387204,13,1,1,0,0.200843525,0.250000003,1,7.4811,4.804021045,0.204673333,6.02827852,22.8100389,0.694536331,0.012819156,0.487717943,19.18,10.72493516,1,20
301290,东星医疗,20221130,0,0.204808347,0.203365512,21,0,0,0,0.101141067,0.250000005,1,7,4.779123493,0.18242,7.100851909,22.90449954,0.710184677,0.035743905,0.497424558,44.09,11.61187773,1,35
301311,昆船智能,20221130,0,0.441642651,0.439916191,24,1,0,1,0.020353116,0.25,1,5.1701,4.779123493,0.18242,7.098375639,22.90449954,0.714143368,0.062614511,0.522394267,13.88,11.3299637,1,20
301391,卡莱特,20221201,1,-0.116666667,-0.126131536,10,0,1,0,0.001292507,0.25,1,9.5,4.753590191,0.252746667,7.380255788,22.98618852,0.775792843,0.047177887,0.530284344,96,12.00273172,1,45
688489,三未信安,20221202,0,0.514767398,0.524088725,14,0,1,0,0.020400201,0.250012187,1,7.3,4.753590191,0.376253333,6.892641641,22.93465224,0.683529941,0.145824595,0.516464438,78.89,11.92500505,1,45
1256,炜冈科技,20221205,0,0.439882698,0.412182734,15,0,0,0,0.060272026,0.250002528,0,8.0758,4.718498871,0.149626667,7.659642955,22.86271622,0.692284546,0.180977648,0.495976924,13.64,10.79192599,0,20
1333,光华股份,20221208,0,0.439841499,0.439572299,8,0,1,0,0.022856227,0.25,0,8.5744,4.770684624,0.21822,7.578656851,22.3059005,0.737506009,0.090685237,0.517623692,27.76,11.39450222,0,15
601022,宁波远洋,20221208,0,0.440389294,0.440119992,30,0,0,1,0.000450541,0.1,0,3.4642,4.770684624,0.21822,7.599901959,22.3059005,0.642169486,0.043164105,0.376881544,8.22,11.58586844,0,20
688084,晶品特装,20221208,0,0.444735979,0.444465864,13,1,1,0,0.011770596,0.251126547,0,6.1369,4.770684624,0.21822,6.473890696,22.3059005,0.73397068,0.03962168,0.526476629,60.98,11.66015511,1,45
688420,美腾科技,20221209,0,0.019403595,0.009443417,7,0,1,0,0.032739348,0.250028271,1,7.9173,4.779123493,0.246806667,6.212606096,22.09500859,0.732093387,0.031315004,0.467549389,48.96,11.59220382,1,20
688503,聚和材料,20221209,0,0.353727273,0.340500554,7,0,1,0,0.042170758,0.250199413,0,3.8961,4.779123493,0.246806667,7.444833274,22.09500859,0.71519528,0.076051278,0.509725688,110,12.63785506,1,45
688143,长盈通,20221212,0,0.37398374,0.389553689,12,0,1,0,0.024171045,0.250000005,1,7.2634,4.762173935,0.342433333,6.013715156,21.91188908,0.731294532,0.134354577,0.563420635,35.67,11.33775639,1,45
1223,欧克科技,20221212,0,0.215614517,0.22938983,11,0,1,0,0.018702436,0.25014997,0,5.4717,4.762173935,0.342433333,8.095293777,21.91188908,0.696881725,0.002639956,0.504372651,65.58,11.60265135,0,30
301368,丰立智能,20221215,0,0.199283475,0.200163195,27,0,0,1,0.095210127,0.25062448,1,8.2259,4.795790546,0.319313333,6.587550015,21.38987781,0.670476193,0.037057414,0.533528078,22.33,11.11562642,1,20
301398,星源卓镁,20221215,0,0.195930233,0.196807493,19,0,1,0,0.052462061,0.25,0,10.1395,4.795790546,0.319313333,6.478509642,21.38987781,0.71628587,0.039542997,0.510569818,34.4,11.13895902,1,25
301265,华新环保,20221216,0,0.210090361,0.209405837,16,1,0,0,0.046763448,0.250022129,0,6.5643,4.820281566,0.343966667,7.192182059,21.08760313,0.641220662,0.008947014,0.417013357,13.28,11.51886777,1,20
688172,燕东微,20221216,0,0.046860783,0.046268595,35,1,1,1,0.013931186,0.15,1,4.6038,4.820281566,0.343966667,7.156956365,21.08760313,0.732544606,0.029045947,0.547139378,21.98,12.8875375,1,45
688498,源杰科技,20221221,0,0.15656666,0.156107685,9,0,1,0,0.01702285,0.25,1,6.9854,4.812184355,-0.0293,6.620073207,20.25315905,0.733154987,0.037161779,0.51722641,100.66,11.92496889,1,45
688141,杰华特,20221223,0,0.326189232,0.328894862,9,1,1,0,0.014518989,0.129967777,1,6,4.828313737,-0.0973,6.71417053,19.59210569,0.737296561,0.138194595,0.56624052,38.26,12.31139652,1,45
688147,微导纳米,20221223,0,0.133828996,0.136142181,6,0,1,0,0.004175689,0.1,0,4.4595,4.828313737,-0.0973,6.349138991,19.59210569,0.734331978,0.093477673,0.575711621,24.21,11.60854878,1,45
301280,珠城科技,20221226,1,-0.185311573,-0.188548453,22,1,1,0,0.020036084,0.250000768,0,5.4442,4.836281907,-0.0701,6.931471806,19.3836355,0.767743434,0.135804967,0.537990665,67.4,11.60575256,1,45
688410,山外山,20221226,1,-0.189783282,-0.193002395,21,0,1,0,0.036510959,0.250051373,0,6.4277,4.836281907,-0.0701,6.633318433,19.3836355,0.752970995,0.000684497,0.538125811,32.3,11.66902025,1,35
301255,通力科技,20221227,0,0.058887088,0.046803831,14,0,1,0,0.086128654,0.25,0,8.0794,4.828313737,-0.174273333,7.38832786,19.18555755,0.739912543,0.077373688,0.529775756,37.02,11.04984184,1,25
